upstream_file	source_sha256
decoders/include/rive/decoders/astc_footprints.hpp	6f392e603c55713e3e3d2a8931cd67e4fb02af975cd32a3e5d6375db2fe077a7
include/rive/refcnt.hpp	5a3c11ae5b6c5615c9bc8f719b0bcaa770984ef4a18381891e266936b2f2df7d
include/rive/renderer.hpp	73a6d98abc2d4a664387cecd2a4660bc52be27e2eb77acf7001b80b768119b15
include/rive/shapes/paint/image_sampler.hpp	c88d4708b86905adc5e9125bce82410fed3d56a0e2a6b628c0b003db862524ae
include/utils/lite_rtti.hpp	590e1b7314acd3f235b9d6600a3d568f07e7be32b61de7e8cb67ab19b002b812
renderer/include/rive/renderer/buffer_ring.hpp	2c1d9f7ba9717afd2bc129fae2942d8b5d2a4c496cc30be613daa68f501e0c54
renderer/include/rive/renderer/gpu.hpp	97ac849899dedb73a37a8958c58330862482337682b18f99d9b116f052640c9f
renderer/include/rive/renderer/metal/render_context_metal_impl.h	c563c456f73c874990910db206dd8c8a36d2a6a0c9774cd006619c8f033b0c4f
renderer/include/rive/renderer/render_canvas.hpp	5dcb7b8ddcde6fe878555613fa8aa3fd37e56a7a4d36f7314d6706f4b20ae86d
renderer/include/rive/renderer/render_context.hpp	d75cc32f791314e7f3e94819add84de5d68fea0ed8541583a73670fe450088f9
renderer/include/rive/renderer/render_context_helper_impl.hpp	b2f292aeda3510fddaa360f248fc768e9fc78f30c946ed55f88f58c4d6599761
renderer/include/rive/renderer/render_context_impl.hpp	36637574e720c6a3f08ab4a4afefed861fe01ff0820bb2095d4a050027d2a3df
renderer/include/rive/renderer/render_target.hpp	b84e24fcb41b77dc1c36c42cb6e39562de34037db3895c017e9ca38104fbb690
renderer/include/rive/renderer/rive_render_buffer.hpp	14bf8018d6ff2d0ed528f37611b94ef9366e6a4570b53f18e3c896ca96442496
renderer/include/rive/renderer/rive_render_image.hpp	b4e7f753191c1cea1514364184a313484e5ac550d234cf73a00cdbbdb8ae29fb
renderer/include/rive/renderer/texture.hpp	297c615ee0de054e28d2d6067316ac39b89fa3cea4de19d2b23aaf96395432b9
renderer/src/metal/background_shader_compiler.h	229efee54df3b5f525952dc8e6e297764dff87bef22808c1e91cf35104fdf9ad
renderer/src/metal/render_context_metal_impl.mm	facf8946dd5084734e21669d29676ba5ac8ed979851ea23d611a8ed1afc1b810
